order_id,order_date,ship_country
01GWZ7KEYDDP1GQQVA6P4MW6B9,2021-07-27 22:51:29,Indonesia
01GWZ7KEYGKEVY0B6JENYWMTGM,2020-12-10 02:07:55,China
01GWZ7KEYTW8H1QW319RGTRE0H,2020-06-19 07:35:51,China
01GWZ7KEYV2WVM6PMSJHDHGEFD,2022-07-20 12:43:18,Kazakhstan
01GWZ7KEYYCENEJTKGMGN8CQ3X,2021-09-08 13:07:57,Indonesia
01GWZ7KEZ0AGGX5HVV5T1JR6V2,2022-10-30 08:48:35,Nicaragua
01GWZ7KEZ13P7KYZ5F38037H23,2021-09-17 15:34:46,Venezuela
01GWZ7KEZ3JECT6V8CHHXZJTS8,2020-05-13 14:38:56,Ukraine
01GWZ7KEZ6MXVR99WWZ0R197RA,2022-09-17 19:20:20,French Guiana
01GWZ7KEZ73S4GQ364SEFCM2Z1,2021-09-06 22:37:13,Georgia
01GWZ7KEZ9BG32ZBCT1RAVPWDB,2020-05-05 10:53:28,Syria
01GWZ7KEZBP5F2T6S4C76S7FMJ,2021-06-23 13:02:47,Vietnam
01GWZ7KEZC9K4FHA5CRM8JF9DE,2021-12-17 02:27:19,Gambia
01GWZ7KEZFHB2Y6H49CA8Z9N81,2022-12-26 23:28:04,Guatemala
01GWZ7KEZJQXTNCBV0TM3RZ5PG,2020-06-24 22:13:49,Portugal
01GWZ7KEZKB6WJKEXAEYDB7BP6,2020-08-21 17:53:55,Brazil
01GWZ7KEZN6BE9YC7S40S1MWPA,2020-12-22 00:40:38,China
01GWZ7KEZQBFSDV277HFVQWBJQ,2020-11-10 04:14:18,Georgia
01GWZ7KEZRPWC29NVPFM9B0GHG,2020-03-29 00:05:23,Colombia
01GWZ7KEZVTZX74B6QP0MJVG87,2022-03-14 00:06:17,Sweden
01GWZ7KEZX8S68RJNDYBCK333A,2020-10-17 14:01:06,Japan
01GWZ7KEZYCH48FP3NXBQ8VWV2,2021-09-22 02:49:00,Philippines
01GWZ7KF011E8ACXNXJDXVMTDZ,2021-12-31 02:30:44,Australia
01GWZ7KF04WTFG0Z5MM684XZTZ,2020-07-11 01:54:51,Indonesia
01GWZ7KF04PMTV74AA1809DRAT,2020-05-17 18:11:05,Albania
01GWZ7KF07E00E26G3HZCERZMJ,2022-01-25 22:51:02,Portugal
01GWZ7KF08K0N2MG6XXHB3SCGM,2021-12-02 18:14:05,China
01GWZ7KF0ATNVYXJ7MX6T85RWR,2020-02-01 18:32:11,Macedonia
01GWZ7KF0CD5ENSV1DBG21QQKW,2021-09-23 07:00:50,China
01GWZ7KF0DGW3JZ56A316XT9DN,2021-03-12 05:53:36,China
01GWZ7KF0F2HATFZPZ5HJ4PMCW,2020-01-31 00:47:10,Portugal
01GWZ7KF0JKBJC12RQYR3PN9TM,2022-03-11 15:36:21,Philippines
01GWZ7KF0JFXJVDKS2C8A2NPG5,2020-04-15 07:38:13,Philippines
01GWZ7KF0NHRKBP2W8A4SBF7XY,2020-08-16 04:59:05,Russia
01GWZ7KF0R53XYMJDSMV0ZTJAP,2021-07-09 20:01:06,Greece
01GWZ7KF0SV30J6WM9G0REMP32,2022-02-11 23:40:17,Tunisia
01GWZ7KF0VGZRPWX3NF39TEHMC,2021-08-23 14:16:03,Uruguay
01GWZ7KF0XJM4J93VJA175FMHB,2022-09-17 20:34:11,United States
01GWZ7KF0ZWHSCZY2CKESW4TAV,2021-03-03 03:18:07,Argentina
01GWZ7KF11ENKM3W859YREQG8H,2020-04-28 07:57:29,China
01GWZ7KF1335WH02BWQQP99GBM,2020-01-17 22:04:16,Czech Republic
01GWZ7KF14AEVZAJNBJNCW9VEB,2020-08-30 00:14:51,Portugal
01GWZ7KF16BN74SEQSAG8KNBTS,2022-10-13 23:21:54,Ireland
01GWZ7KF17K9VZCCHRQCPGHNSP,2022-11-28 05:26:16,Portugal
01GWZ7KF19JND4RD2NJ46QBWGA,2021-09-11 20:14:01,Sri Lanka
01GWZ7KF1BVZD76KT5FYE6ZVQ4,2020-03-16 19:39:16,Syria
01GWZ7KF1CWXY1Y7VZYG6ZNSZ3,2020-12-06 10:53:28,Indonesia
