order_id,product_id,quantity
01GWZ7KEYDDP1GQQVA6P4MW6B9,1,40
01GWZ7KEYDDP1GQQVA6P4MW6B9,118,6
01GWZ7KEYDDP1GQQVA6P4MW6B9,1000,85
01GWZ7KEYGKEVY0B6JENYWMTGM,935,5
01GWZ7KEYGKEVY0B6JENYWMTGM,858,85
01GWZ7KEYTW8H1QW319RGTRE0H,425,44
01GWZ7KEYTW8H1QW319RGTRE0H,873,45
01GWZ7KEYTW8H1QW319RGTRE0H,635,20
01GWZ7KEYV2WVM6PMSJHDHGEFD,629,28
01GWZ7KEYV2WVM6PMSJHDHGEFD,266,16
01GWZ7KEYYCENEJTKGMGN8CQ3X,796,10
01GWZ7KEYYCENEJTKGMGN8CQ3X,277,79
01GWZ7KEYYCENEJTKGMGN8CQ3X,393,75
01GWZ7KEZ0AGGX5HVV5T1JR6V2,423,4
01GWZ7KEZ0AGGX5HVV5T1JR6V2,466,21
01GWZ7KEZ13P7KYZ5F38037H23,165,12
01GWZ7KEZ13P7KYZ5F38037H23,733,34
01GWZ7KEZ13P7KYZ5F38037H23,609,49
01GWZ7KEZ3JECT6V8CHHXZJTS8,579,4
01GWZ7KEZ3JECT6V8CHHXZJTS8,507,68
01GWZ7KEZ6MXVR99WWZ0R197RA,845,47
01GWZ7KEZ6MXVR99WWZ0R197RA,771,70
01GWZ7KEZ6MXVR99WWZ0R197RA,24,18
01GWZ7KEZ73S4GQ364SEFCM2Z1,281,90
01GWZ7KEZ73S4GQ364SEFCM2Z1,76,24
01GWZ7KEZ9BG32ZBCT1RAVPWDB,682,89
01GWZ7KEZ9BG32ZBCT1RAVPWDB,777,31
01GWZ7KEZ9BG32ZBCT1RAVPWDB,875,93
01GWZ7KEZBP5F2T6S4C76S7FMJ,317,19
01GWZ7KEZBP5F2T6S4C76S7FMJ,89,98
01GWZ7KEZC9K4FHA5CRM8JF9DE,779,95
01GWZ7KEZC9K4FHA5CRM8JF9DE,50,50
01GWZ7KEZC9K4FHA5CRM8JF9DE,76,69
01GWZ7KEZFHB2Y6H49CA8Z9N81,686,3
01GWZ7KEZFHB2Y6H49CA8Z9N81,165,5
01GWZ7KEZJQXTNCBV0TM3RZ5PG,921,29
01GWZ7KEZJQXTNCBV0TM3RZ5PG,929,29
01GWZ7KEZJQXTNCBV0TM3RZ5PG,574,43
01GWZ7KEZKB6WJKEXAEYDB7BP6,67,6
01GWZ7KEZKB6WJKEXAEYDB7BP6,809,74
01GWZ7KEZN6BE9YC7S40S1MWPA,470,64
01GWZ7KEZN6BE9YC7S40S1MWPA,242,41
01GWZ7KEZN6BE9YC7S40S1MWPA,179,65
01GWZ7KEZQBFSDV277HFVQWBJQ,872,99
01GWZ7KEZQBFSDV277HFVQWBJQ,480,40
01GWZ7KEZRPWC29NVPFM9B0GHG,261,42
01GWZ7KEZRPWC29NVPFM9B0GHG,494,70
01GWZ7KEZRPWC29NVPFM9B0GHG,951,69
01GWZ7KEZVTZX74B6QP0MJVG87,891,70
01GWZ7KEZVTZX74B6QP0MJVG87,115,87
01GWZ7KEZX8S68RJNDYBCK333A,262,53
01GWZ7KEZX8S68RJNDYBCK333A,799,9
01GWZ7KEZX8S68RJNDYBCK333A,988,72
01GWZ7KEZYCH48FP3NXBQ8VWV2,93,66
01GWZ7KEZYCH48FP3NXBQ8VWV2,462,76
01GWZ7KF011E8ACXNXJDXVMTDZ,880,44
01GWZ7KF011E8ACXNXJDXVMTDZ,973,19
01GWZ7KF011E8ACXNXJDXVMTDZ,535,62
01GWZ7KF04WTFG0Z5MM684XZTZ,620,20
01GWZ7KF04WTFG0Z5MM684XZTZ,309,12
01GWZ7KF04PMTV74AA1809DRAT,262,65
01GWZ7KF04PMTV74AA1809DRAT,752,3
01GWZ7KF04PMTV74AA1809DRAT,183,21
01GWZ7KF07E00E26G3HZCERZMJ,991,99
01GWZ7KF07E00E26G3HZCERZMJ,265,71
01GWZ7KF08K0N2MG6XXHB3SCGM,155,52
01GWZ7KF08K0N2MG6XXHB3SCGM,299,29
01GWZ7KF08K0N2MG6XXHB3SCGM,453,100
01GWZ7KF0ATNVYXJ7MX6T85RWR,890,59
01GWZ7KF0ATNVYXJ7MX6T85RWR,515,75
01GWZ7KF0CD5ENSV1DBG21QQKW,26,56
01GWZ7KF0CD5ENSV1DBG21QQKW,265,6
01GWZ7KF0CD5ENSV1DBG21QQKW,789,1
01GWZ7KF0DGW3JZ56A316XT9DN,961,73
01GWZ7KF0DGW3JZ56A316XT9DN,854,55
01GWZ7KF0F2HATFZPZ5HJ4PMCW,931,77
01GWZ7KF0F2HATFZPZ5HJ4PMCW,702,55
01GWZ7KF0F2HATFZPZ5HJ4PMCW,319,32
01GWZ7KF0JKBJC12RQYR3PN9TM,483,91
01GWZ7KF0JKBJC12RQYR3PN9TM,575,19
01GWZ7KF0JFXJVDKS2C8A2NPG5,671,82
01GWZ7KF0JFXJVDKS2C8A2NPG5,711,44
01GWZ7KF0JFXJVDKS2C8A2NPG5,699,68
01GWZ7KF0NHRKBP2W8A4SBF7XY,627,57
01GWZ7KF0NHRKBP2W8A4SBF7XY,1,44
01GWZ7KF0R53XYMJDSMV0ZTJAP,937,76
01GWZ7KF0R53XYMJDSMV0ZTJAP,324,64
01GWZ7KF0R53XYMJDSMV0ZTJAP,647,4
01GWZ7KF0SV30J6WM9G0REMP32,712,91
01GWZ7KF0SV30J6WM9G0REMP32,570,70
01GWZ7KF0VGZRPWX3NF39TEHMC,662,9
01GWZ7KF0VGZRPWX3NF39TEHMC,927,17
01GWZ7KF0VGZRPWX3NF39TEHMC,36,24
01GWZ7KF0XJM4J93VJA175FMHB,363,62
